??????????????,????????,??????????,??????????,??????????????,????????????????,??????(????),??????????,????????,????????????,????????,????????????????,????????????????,??????????????????,??????????????????,??????????????????,??????????????????,????????,????????????,????????????,????????????,????????????,1????????????????????,1????????????,????????????,????????,????????,??????????,??????,????(WGS84????),????(WGS84????),??????????????,????,????,??????????????,????????????????,????????????????,??????????????????\,1????????????????????\,1????????,????????,??????(WGS84????)
123-1-000002,???????? ??????????,????,????,?????????? ?????? ?????? 177-8,?????????? ?????? ????????8??,??????????,54,2,??????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,5,250,5,250,,,,????,"??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2147-3200,,,2015-09-04,37.51007006,127.0803089,,,,,,,,
123-1-000003,???????? ??????????,????,????,?????????? ?????? ?????? 12,?????????? ?????? ??????????,??????????,87,2,??????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,5,250,5,250,,,,"????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2157-1093,,,2015-09-04,37.51079099,127.1256335,,,,,,,,
123-1-000004,???????? ???????? ??????????,????,????,?????????? ?????? 452-4,?????????? ?????? ??????????,??????????,55,3,??????,????,9:00,18:00,,,,,????,5,150,5,150,,,,"????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2157-1093,,,2015-09-04,37.51079099,127.1256335,,,,,,,,
123-1-000005,???????? ??????????,????,????,?????????? ?????? ?????? 3-2,?????????? ?????? ??????,??????????,56,3,??????,????+??????+??????,10:00,22:00,10:00,22:00,10:00,22:00,????,5,150,5,150,,,,????,"??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-400-1633,,,2015-09-04,37.49296375,127.1272727,,,,,,,,
123-1-000006,???????? ??????????,????,????,?????????? ?????? 39-1,?????????? ?????? ??????4??,??????????,77,3,??????,????+??????+??????,10:00,22:00,10:00,22:00,10:00,22:00,????,5,150,5,150,,,,????,"??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-400-1633,,,2015-09-04,37.48824879,127.1247319,,,,,,,,
123-1-000007,???????? ??????????,????,????,?????????? ?????? ?????? 95-6,?????????? ?????? ????????32??,??????????,33,4,??????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,5,100,5,100,,,,????,"??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2147-3200,,,2015-09-04,37.49639821,127.1169788,,,,,,,,
123-2-000001,??????1 ??????????,????,????,?????????? ?????? ?????? 214,?????????? ?????? ????????43?? 6,??????????,220,5,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,50,5,50,24,"14,400","60,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-404-6275,,,2015-09-04,37.49528692,127.1555608,,,,,,,,
123-2-000002,??????2 ??????????,????,????,?????????? ?????? ?????? 364-5,?????????? ?????? ????????299-7,??????????,113,5,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,50,5,50,24,"14,400","60,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-407-4947,,,2015-09-04,37.49428047,127.1562598,,,,,,,,
123-2-000003,??????3 ??????????,????,????,?????????? ?????? ?????? 128-4,?????????? ?????? ??????301-1,??????????,47,4,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,100,5,100,24,"28,800","75,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2157-1092,,,2015-09-04,37.49605484,127.1497815,,,,,,,,
123-2-000004,???? ??????????,????,????,?????????? ?????? ?????? ??1-5,?????????? ?????? ????????33???? 20,??????????,139,5,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,50,5,50,24,"14,400","60,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2157-1092,,,2015-09-04,37.500247,127.1548382,,,,,,,,
123-2-000005,?????? ??????????,????,????,?????????? ?????? ?????? 175-8,?????????? ?????? ??????9??,??????????,198,5,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,50,5,50,24,"14,400","60,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-422-1055,,,2015-09-04,37.5002447,127.0958732,,,,,,,,
123-2-000006,?????? ??????????,????,????,?????????? ?????? ?????? 128,?????????? ?????? ??????????44?? 13-35,??????????,86,5,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,50,5,50,24,"14,400","60,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2157-1092,,,2015-09-04,37.50687109,127.1137107,,,,,,,,
123-2-000007,?????? ??????????,????,????,?????????? ?????? ?????? 52-1,?????????? ?????? ??????????,??????????,131,3,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,150,5,150,24,,"105,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2147-3200,,,2015-09-04,37.50338184,127.0842646,,,,,,,,
123-2-000008,????1 ??????????,????,????,?????????? ?????? ?????? 154,?????????? ?????? ??????25????,??????????,56,5,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,50,5,50,24,"14,400","60,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2147-3200,,,2015-09-04,37.53529118,127.1185285,,,,,,,,
123-2-000009,????2 ??????????,????,????,?????????? ?????? ?????? 175,?????????? ?????? ??????15?? 23,??????????,81,5,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,50,5,50,24,"14,400","60,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2203-0544,,,2015-09-04,37.53595674,127.1160856,,,,,,,,
123-2-000010,?????? ??????????,????,????,?????????? ?????? ?????? 33-16,?????????? ?????? ??????68?? 8,??????????,137,5,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,50,5,50,24,"14,400","60,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-400-9965,,,2015-09-04,37.4922843,127.150353,,,,,,,,
123-2-000011,???????????? ??????????,????,????,?????????? ?????? ?????? 38-3,?????????? ?????? ????????20??,??????????,286,3,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,150,5,150,24,"28,800","98,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-431-0166,,,2015-09-04,37.48579465,127.1245333,,,,,,,,
123-2-000012,???????????? ??????????,????,????,?????????? ?????? ?????? 113-2,?????????? ?????? ??????????42?? 5,??????????,325,3,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,150,5,150,24,,"98,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-418-3854,,,2015-09-04,37.5059306,127.1097327,,,,,,,,
123-2-000013,???????? ??????????,????,????,?????????? ?????? ?????? 125,?????????? ?????? ??????219,??????????,61,4,??????,????+??????+??????,9:00,18:00,9:00,18:00,9:00,18:00,????,5,100,5,100,,,"50,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-3431-4155,,,2015-09-04,37.50757311,127.1181634,,,,,,,,
123-2-000014,???????? ??????????,????,????,?????????? ?????? ?????? 248,?????????? ?????? ??????7??,??????????,62,5,??????,????+??????+??????,9:00,18:00,9:00,18:00,9:00,18:00,????,5,50,5,50,,,"30,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-3431-1763,,,2015-09-04,37.50303538,127.1254124,,,,,,,,
123-2-000015,???????????? ??????????,????,????,?????????? ?????? ?????? 40,?????????? ?????? ????????136,??????????,17,1,??????,????+??????+??????,9:00,18:00,9:00,18:00,9:00,18:00,????,5,500,5,500,,,"250,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2157-1091,,,2015-09-04,37.50980799,127.0980479,,,,,,,,
123-2-000016,?????????? ??????????,????,????,?????????? ?????? ?????? 84,?????????? ?????? ????????44,??????????,115,2,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,250,5,250,24,,"168,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2157-1091,,,2015-09-04,37.5095827,127.0760964,,,,,,,,
123-2-000017,???? ??????????,????,????,?????????? ?????? ?????? 1082-1,?????????? ?????? ????????,??????????,859,3,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,,,,,,,,"????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-417-0739,,,2015-09-04,37.49722091,127.0958964,,,,,,,,
123-2-000018,??????1 ?????? ??????????,????,????,?????????? ?????? ?????? 98-1,?????????? ?????? ??????9??,??????????,49,2,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,250,5,250,24,,"180,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2157-1093,,,2015-09-04,37.49596414,127.1185794,,,,,,,,
123-2-000019,??????2 ?????? ??????????,????,????,?????????? ?????? ?????? 80-2,?????????? ?????? ??????9??,??????????,89,2,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,5,250,5,250,24,,"180,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2157-1093,,,2015-09-04,37.49596414,127.1185794,,,,,,,,
123-2-000020,?????? ?????? ??????????,????,????,?????????? ?????? ?????? 2-5,?????????? ?????? ??????31??,??????????,101,4,??????,????+??????+??????,6:00,21:00,6:00,21:00,6:00,21:00,????,5,100,5,100,15,,"50,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2157-1093,,,2015-09-04,37.49062047,127.1343743,,,,,,,,
123-2-000021,?????? ?????? ??????????,????,????,?????????? ?????? ?????? 148-2,?????????? ?????? ????????????????44??13-25,??????????,40,5,??????,????+??????+??????,9:00,9:00,9:00,9:00,9:00,9:00,????,,,,,24,,"40,000","????, ????????","??????????(??????),?????? 80??????????,????, ??????????, ??????(??????????) 50??????????,??????(??????) 30??????????",?????????? ????????,02-2157-1093,,,2015-09-04,37.50702281,127.11334,,,,,,,,
115-2-000001,??????-2,????,????,?????????? ?????? ???????? 46-127,?????????? ?????? ??????????5?? 43 (??????),??????????,100,5,??????,????,10:00,20:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2607-1570,,,2015-09-02,37.54432107,126.8484472,,,,,,,,
115-2-000002,????2-1,????,????,?????????? ?????? ????2?? 167-10,?????????? ?????? ?????? 18???? 26-15 (??????),??????????,60,5,??????,????,10:00,20:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2607-1419,,,2015-09-02,37.53604413,126.8524331,,,,,,,,
115-2-000003,????3-1,????,????,?????????? ?????? ????3?? 1045,?????????? ?????? ?????? 15?? 40 (??????),??????????,99,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2603-1573,,,2015-09-02,37.54176906,126.8347293,,,,,,,,
115-2-000004,????4-1,????,????,?????????? ?????? ????4?? 809-26,?????????? ?????? ???????? 54???? 20(??????),??????????,138,5,??????,????,8:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2645-1574,,,2015-09-02,37.52995359,126.8388191,,,,,,,,
115-2-000005,????5-1,????,????,?????????? ?????? ?????? 1030-33,?????????? ?????? ?????? 36?? 21 (??????),??????????,27,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2604-8688,,,2015-09-02,37.54387013,126.8399207,,,,,,,,
115-2-000006,????5-2,????,????,?????????? ?????? ?????? 1056-2,?????????? ?????? ?????? 34?? 41-21 (??????),??????????,25,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2604-8688,,,2015-09-02,37.5443506,126.8407616,,,,,,,,
115-2-000007,????5-3,????,????,?????????? ?????? ?????? 1060-18,?????????? ?????? ?????? 27???? 38 (??????),??????????,17,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2604-8688,,,2015-09-02,37.54345521,126.8422571,,,,,,,,
115-4-000018,??????????,????,????,?????????? ?????? ??????2?? 612-727,,??????????,6,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,"""15,000""","""100,000""",????,,??????????,02-2614-2354,,,2015-09-02,,,,,,,,,,
115-2-000008,????7-1,????,????,?????????? ?????? ????1?? 370-63,?????????? ?????? ?????? 32?? 68 (??????),??????????,86,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2699-8671,,,2015-09-02,37.53601598,126.8391546,,,,,,,,
115-2-000009,????2-1,????,????,?????????? ?????? ????2?? 531-5,?????????? ?????? ?????? 55?? 33-16 (??????),??????????,91,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2645-1578,,,2015-09-02,37.54980053,126.8613143,,,,,,,,
115-2-000010,????6-1,????,????,?????????? ?????? ????6?? 1103-6,?????????? ?????? ???????? 114 (??????),??????????,300,4,??????,????+??????+??????,0:00,12:00,0:00,12:00,,,????,5,100,5,100,480,5000,70000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2607-9113,,,2015-09-02,37.553032,126.8485156,,,,,,,,
115-2-000011,????????,????,????,?????????? ?????? ???????? 98-99,?????????? ?????? ????????4?? 22 (??????),??????????,233,4,??????,????+??????,9:00,19:00,9:00,18:00,,,????,5,100,5,100,480,5000,60000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2065-1575,,,2015-09-02,37.54181453,126.8443245,,,,,,,,
115-2-000012,??????????????????,????,????,?????????? ?????? ?????? 890,?????????? ?????? ??????5?? 50 (??????),??????????,211,4,??????,????+??????,7:00,23:00,9:00,15:00,,,????,5,100,5,100,480,5000,80000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2690-2818,,,2015-09-02,37.52905871,126.848899,,,,,,,,
115-2-000013,??????????????,????,????,?????????? ?????? ????1?? 662-15,?????????? ?????? ?????????????? 189,??????????,501,4,??????,????+??????,7:00,23:00,9:00,15:00,,,????,5,100,5,100,480,5000,60000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2699-0802,,,2015-09-02,37.53723484,126.8370384,,,,,,,,
115-2-000014,??????-1,????,????,?????????? ?????? ???????? 56-127,?????????? ?????? ?????????? 26?? 48 (??????),??????????,99,5,??????,????,10:00,20:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2065-8751,,,2015-09-02,37.53974569,126.8497736,,,,,,,,
115-2-000015,????1-1,????,????,?????????? ?????? ????1?? 424-94,?????????? ?????? ???????? 15?? 28 (??????),??????????,98,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2699-3993,,,2015-09-02,37.53142186,126.8398749,,,,,,,,
115-2-000016,????8-1,????,????,?????????? ?????? ????8?? 410-60,?????????? ?????? ?????????? 22?? 57-11 (??????),??????????,53,5,??????,????,10:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2608-1572,,,2015-09-02,37.53851193,126.8488392,,,,,,,,
115-2-000017,????8-2,????,????,?????????? ?????? ????8?? 410-4,?????????? ?????? ?????????? 126 (??????),??????????,84,5,??????,????,10:00,20:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2607-1571,,,2015-09-02,37.53767773,126.8503525,,,,,,,,
115-2-000018,??????????,????,????,?????????? ?????? ?????? 342-16,?????????? ?????? ?????? 12?? 14,??????????,19,2,??????,????+??????+??????,10:00,20:00,10:00,20:00,,,????,5,250,5,250,480,10000,60000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2606-4500,,,2015-09-02,37.53152973,126.8478622,,,,,,,,
115-2-000019,????????,????,????,?????????? ?????? ????1?? 720-4,?????????? ?????? ?????? 263-29,??????????,24,2,??????,????+??????+??????,10:00,21:00,10:00,21:00,,,????,5,250,5,250,480,10000,60000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2696-5225,,,2015-09-02,37.54921468,126.834568,,,,,,,,
115-2-000020,????????????,????,????,?????????? ?????? ?????? 797-7,?????????? ?????? ???????? 55?? 4,??????????,17,2,??????,????+??????+??????,10:00,20:00,10:00,20:00,,,????,5,250,5,250,480,10000,60000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2646-5656,,,2015-09-02,37.53223757,126.8607313,,,,,,,,
115-1-000001,????1?? ??????????,????,????,?????????? ?????? ????1?? ????????,?????????? ?????? ????1?? ????????,??????????,295,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,200,5,200,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2607-9113,,,2015-09-02,,,,,,,,,,
115-1-000002,????1?? ????????,????,????,?????????? ?????? ????1?? ?????????? ??,?????????? ?????? ????1?? ?????????? ??,??????????,29,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2607-9113,,,2015-09-02,,,,,,,,,,
115-1-000003,"""????2,4,8?? ??????????""",????,????,"""?????????? ?????? ????2,4,8?? ????????""","""?????????? ?????? ????2,4,8?? ????????""",??????????,397,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,200,5,200,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2607-9113,,,2015-09-02,,,,,,,,,,
115-1-000004,????6?? ??????,????,????,?????????? ?????? ????6?? ???????????? ????,?????????? ?????? ????6?? ???????????? ????,??????????,67,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2607-9113,,,2015-09-02,,,,,,,,,,
115-1-000005,????6?? ????????,????,????,?????????? ?????? ????6?? ???????? ????,?????????? ?????? ????6?? ???????? ????,??????????,62,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2607-9113,,,2015-09-02,,,,,,,,,,
115-1-000006,????3?? ??????,????,????,?????????? ?????? ????3?? ?????????????? ????,?????????? ?????? ????3?? ?????????????? ????,??????????,52,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2607-9113,,,2015-09-02,,,,,,,,,,
115-1-000007,????3?? ????????,????,????,?????????? ?????? ????3?? ?????????????? ????,?????????? ?????? ????3?? ?????????????? ????,??????????,59,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2607-9113,,,2015-09-02,,,,,,,,,,
115-1-000008,????3?? ????????????,????,????,?????????? ?????? ????3?? 1485(????????????),?????????? ?????? ????3?? 1485(????????????),??????????,81,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,100,5,100,480,5000,50000,"""????,????????""","""??????80??????,????50??????????""",??????????????????,02-2607-9113,,,2015-09-02,37.5632302,126.8592928,,,,,,,,
115-1-000009,????????,????,????,?????????? ?????? ?????? 858,?????????? ?????? ????????18??,??????????,10,2,??????,????+??????+??????,9:00,19:00,9:00,19:00,,,????,5,250,5,250,480,10000,60000,"""????,????????""","""??????80??????,????51??????????""",??????????????????,02-2666-4080,,,2015-09-02,37.57209772,126.8136979,,,,,,,,
115-4-000001,??????????,????,????,?????????? ?????? ?????? 273-9,?????????? ?????? ????????61??20,??????????,20,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,"""10,000""","""100,000""",????,,??????????,02-3665-3028,,,2015-09-02,37.55179522,126.8658871,,,,,,,,
115-4-000002,????????????????,????,????,?????????? ?????? ????1?? 653-17,,??????????,2,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,"""10,000""","""100,000""",????,,????????????????,,,,2015-09-02,37.55412186,126.8583955,,,,,,,,
115-4-000003,??????????,????,????,?????????? ?????? ??????3?? 678-8,,??????????,32,,??????,????+??????,8:00,22:00,8:00,14:00,,,????,30,1500,10,500,600,"""10,000""","""120,000""",????,,??????????,,,,2015-09-02,37.56156529,126.8396067,,,,,,,,
115-4-000004,??????????,????,????,?????????? ?????? ??????1?? 353-8,,??????????,14,,??????,????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,"""10,000""","""100,000""",????,,??????????,02-2696-5514,,,2015-09-02,37.5335587,126.8423097,,,,,,,,
115-4-000005,??????????,????,????,?????????? ?????? ??????2?? 872-1,?????????? ?????? ????????31????2,??????????,10,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,1000,600,"""12,000""","""100,000""",????,,??????????,,,,2015-09-02,37.53179381,126.8514685,,,,,,,,
115-4-000006,??????????,????,????,?????????? ?????? ??????2?? 872-36,?????????? ?????? ????????31??10,??????????,15,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,1000,600,"""15,000""","""80,000""",????,,??????????,,,,2015-09-02,37.53132527,126.8514558,,,,,,,,
115-4-000007,??????????,????,????,?????????? ?????? ??????4?? 772-74,?????????? ?????? ??????49-2,??????????,17,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,"""30,000""","""130,000""",????,,??????????,02-2643-3007,,,2015-09-02,37.53454711,126.863275,,,,,,,,
115-4-000008,"""??????????,????????""",????,????,?????????? ?????? ??????4?? 830-3,,??????????,18,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,30,1000,600,"""10,000""","""120,000""",????,,"""??????????,????????""",02-2644-8969,,,2015-09-02,37.53316839,126.8585302,,,,,,,,
115-4-000009,??????????,????,????,?????????? ?????? ??????8?? 338-26,,??????????,31,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,"""15,000""","""120,000""",????,,??????????,,,,2015-09-02,37.53391306,126.8459249,,,,,,,,
115-4-000010,??????????????,????,????,?????????? ?????? ??????1?? 655-2,,??????????,354,,??????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,120,0,30,1000,600,"""10,000""","""80,000""",????,,??????????????,02-2666-3300,,,2015-09-02,37.55609785,126.8368343,,,,,,,,
115-4-000011,??????????,????,????,?????????? ?????? ?????? 22-54,,??????????,18,,??????,????+??????+??????,8:00,20:00,9:00,21:00,9:00,21:00,????,10,500,10,500,600,"""15,000""","""100,000""",????,,??????????,,,,2015-09-02,37.56388804,126.8115452,,,,,,,,
115-4-000012,??????????????,????,????,?????????? ?????? ?????? 36-12,?????????? ?????? ????????15????14,??????????,30,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1000,30,1000,600,"""10,000""","""90,000""",????,,??????????????,,,,2015-09-02,37.56193731,126.8154889,,,,,,,,
115-4-000013,??????????,????,????,?????????? ?????? ??????1?? 488-18,,??????????,70,,??????,????,8:00,20:00,,,,,????,60,4000,10,1000,600,"""10,000""","""100,000""",????,,??????????,,,,2015-09-02,37.57337145,126.8101312,,,,,,,,
115-4-000014,??????????,????,????,?????????? ?????? ??????1?? 608-9,,??????????,39,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,60,2000,30,1000,600,"""8,000""","""70,000""",????,,??????????,02-2664-5519,,,2015-09-02,37.56529703,126.8160103,,,,,,,,
115-4-000015,??????????,????,????,?????????? ?????? ??????2?? 619-1,?????????? ?????? ????????27????17,??????????,34,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,2000,30,1000,600,"""15,000""","""100,000""",????,,??????????,02-2665-6390,,,2015-09-02,37.56342698,126.8072317,,,,,,,,
115-4-000016,??????????????,????,????,?????????? ?????? ??????2?? 620-115,,??????????,15,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,30,1500,600,"""15,000""",,????,,??????????????,,,,2015-09-02,37.56327357,126.8081919,,,,,,,,
115-4-000017,??????????,????,????,?????????? ?????? ??????2?? 620-191,,??????????,13,,??????,????+??????+??????,9:00,0:00,9:00,16:00,9:00,0:00,????,30,1500,30,1500,600,"""15,000""","""150,000""",????,,??????????,02-2661-1233,,,2015-09-02,37.56253504,126.8083659,,,,,,,,
115-4-000019,??????????,????,????,"""?????????? ?????? ??????2?? 567-2,5""",?????????? ?????? ??????65,??????????,252,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,"""10,000""",,????,,??????????,,,,2015-09-02,37.57343063,126.8110774,,,,,,,,
115-4-000020,??????????,????,????,?????????? ?????? ??????2?? 555-13,?????????? ?????? ??????10??33,??????????,40,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,60,0,10,200,600,"""10,000""",,????,,??????????,,,,2015-09-02,37.57135509,126.8090541,,,,,,,,
115-4-000021,??????????,????,????,?????????? ?????? ???????? 1026-22,,??????????,11,,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,2000,15,1000,600,"""10,000""","""100,000""",????,,??????????,,,,2015-09-02,37.54482591,126.8378094,,,,,,,,
